"GAME_ID","GAME_TYPE_ID","WEEK","TEAM_SHORT","OPPONENT","CREATED_DATE","CREATE_USER"
"1","1","1","SEA","GB","15/10/2018 7:04:20 AM -04:00","mortimer"
"2","1","1","ATL","NO","15/10/2018 7:04:20 AM -04:00","mortimer"
"3","1","1","MIA","NE","15/10/2018 7:04:20 AM -04:00","mortimer"
"4","1","1","PHI","JAC","15/10/2018 7:04:20 AM -04:00","mortimer"
"5","1","1","NYJ","OAK","15/10/2018 7:04:20 AM -04:00","mortimer"
"6","1","1","CHI","BUF","15/10/2018 7:04:20 AM -04:00","mortimer"
"7","1","1","KC ","TEN","15/10/2018 7:04:20 AM -04:00","mortimer"
"8","1","1","PIT","CLE","15/10/2018 7:04:20 AM -04:00","mortimer"
"9","1","1","HOU","WAS","15/10/2018 7:04:20 AM -04:00","mortimer"
"10","1","1","BAL","CIN","15/10/2018 7:04:20 AM -04:00","mortimer"
"11","1","1","STL","MIN","15/10/2018 7:04:20 AM -04:00","mortimer"
"12","1","1","TB ","CAR","15/10/2018 7:04:20 AM -04:00","mortimer"
"13","1","1","DAL","SF","15/10/2018 7:04:20 AM -04:00","mortimer"
"14","1","1","DEN","IND","15/10/2018 7:04:20 AM -04:00","mortimer"
"15","1","1","DET","NYG","15/10/2018 7:04:20 AM -04:00","mortimer"
"16","1","1","ARI","SD","15/10/2018 7:04:20 AM -04:00","mortimer"
"17","1","2","BAL","PIT","15/10/2018 7:04:20 AM -04:00","mortimer"
"18","1","2","TEN","DAL","15/10/2018 7:04:20 AM -04:00","mortimer"
"19","1","2","CAR","DET","15/10/2018 7:04:20 AM -04:00","mortimer"
"20","1","2","BUF","MIA","15/10/2018 7:04:20 AM -04:00","mortimer"
"21","1","2","MIN","NE","15/10/2018 7:04:20 AM -04:00","mortimer"
"22","1","2","CLE","NO","15/10/2018 7:04:20 AM -04:00","mortimer"
"23","1","2","CIN","ATL","15/10/2018 7:04:20 AM -04:00","mortimer"
"24","1","2","WAS","JAC","15/10/2018 7:04:20 AM -04:00","mortimer"
"25","1","2","NYG","ARI","15/10/2018 7:04:20 AM -04:00","mortimer"
"26","1","2","SD ","SEA","15/10/2018 7:04:20 AM -04:00","mortimer"
"27","1","2","TB ","STL","15/10/2018 7:04:20 AM -04:00","mortimer"
"28","1","2","OAK","HOU","15/10/2018 7:04:20 AM -04:00","mortimer"
"29","1","2","GB ","NYJ","15/10/2018 7:04:20 AM -04:00","mortimer"
"30","1","2","DEN","KC","15/10/2018 7:04:20 AM -04:00","mortimer"
"31","1","2","SF ","CHI","15/10/2018 7:04:20 AM -04:00","mortimer"
"32","1","2","IND","PHI","15/10/2018 7:04:20 AM -04:00","mortimer"
"33","1","3","ATL","TB","15/10/2018 7:04:20 AM -04:00","mortimer"
"34","1","3","DET","GB","15/10/2018 7:04:20 AM -04:00","mortimer"
"35","1","3","CIN","TEN","15/10/2018 7:04:20 AM -04:00","mortimer"
"36","1","3","STL","DAL","15/10/2018 7:04:20 AM -04:00","mortimer"
"37","1","3","PHI","WAS","15/10/2018 7:04:20 AM -04:00","mortimer"
"38","1","3","NE ","OAK","15/10/2018 7:04:20 AM -04:00","mortimer"
"39","1","3","NYG","HOU","15/10/2018 7:04:20 AM -04:00","mortimer"
"40","1","3","BUF","SD","15/10/2018 7:04:20 AM -04:00","mortimer"
"41","1","3","JAC","IND","15/10/2018 7:04:20 AM -04:00","mortimer"
"42","1","3","NO ","MIN","15/10/2018 7:04:20 AM -04:00","mortimer"
"43","1","3","CLE","BAL","15/10/2018 7:04:20 AM -04:00","mortimer"
"44","1","3","ARI","SF","15/10/2018 7:04:20 AM -04:00","mortimer"
"45","1","3","MIA","KC","15/10/2018 7:04:20 AM -04:00","mortimer"
"46","1","3","SEA","DEN","15/10/2018 7:04:20 AM -04:00","mortimer"
"47","1","3","CAR","PIT","15/10/2018 7:04:20 AM -04:00","mortimer"
"48","1","3","NYJ","CHI","15/10/2018 7:04:20 AM -04:00","mortimer"
"49","1","4","WAS","NYG","15/10/2018 7:04:20 AM -04:00","mortimer"
"50","1","4","HOU","BUF","15/10/2018 7:04:20 AM -04:00","mortimer"
"51","1","4","PIT","TB","15/10/2018 7:04:20 AM -04:00","mortimer"
"52","1","4","NYJ","DET","15/10/2018 7:04:20 AM -04:00","mortimer"
"53","1","4","IND","TEN","15/10/2018 7:04:20 AM -04:00","mortimer"
"54","1","4","BAL","CAR","15/10/2018 7:04:20 AM -04:00","mortimer"
"55","1","4","CHI","GB","15/10/2018 7:04:20 AM -04:00","mortimer"
"56","1","4","OAK","MIA","15/10/2018 7:04:20 AM -04:00","mortimer"
"57","1","4","SD ","JAC","15/10/2018 7:04:20 AM -04:00","mortimer"
"58","1","4","MIN","ATL","15/10/2018 7:04:20 AM -04:00","mortimer"
"59","1","4","SF ","PHI","15/10/2018 7:04:20 AM -04:00","mortimer"
"60","1","4","DAL","NO","15/10/2018 7:04:20 AM -04:00","mortimer"
"61","1","4","KC ","NE","15/10/2018 7:04:20 AM -04:00","mortimer"
"62","1","5","GB ","MIN","15/10/2018 7:04:20 AM -04:00","mortimer"
"63","1","5","NYG","ATL","15/10/2018 7:04:20 AM -04:00","mortimer"
"64","1","5","IND","BAL","15/10/2018 7:04:20 AM -04:00","mortimer"
"65","1","5","DAL","HOU","15/10/2018 7:04:20 AM -04:00","mortimer"
"66","1","5","PHI","STL","15/10/2018 7:04:20 AM -04:00","mortimer"
"67","1","5","TEN","CLE","15/10/2018 7:04:20 AM -04:00","mortimer"
"68","1","5","NO ","TB","15/10/2018 7:04:20 AM -04:00","mortimer"
"69","1","5","DET","BUF","15/10/2018 7:04:20 AM -04:00","mortimer"
"70","1","5","CAR","CHI","15/10/2018 7:04:20 AM -04:00","mortimer"
"71","1","5","JAC","PIT","15/10/2018 7:04:20 AM -04:00","mortimer"
"72","1","5","DEN","ARI","15/10/2018 7:04:20 AM -04:00","mortimer"
"73","1","5","SF ","KC","15/10/2018 7:04:20 AM -04:00","mortimer"
"74","1","5","SD ","NYJ","15/10/2018 7:04:20 AM -04:00","mortimer"
"75","1","5","NE ","CIN","15/10/2018 7:04:20 AM -04:00","mortimer"
"76","1","5","WAS","SEA","15/10/2018 7:04:20 AM -04:00","mortimer"
"77","1","6","HOU","IND","15/10/2018 7:04:20 AM -04:00","mortimer"
"78","1","6","CLE","PIT","15/10/2018 7:04:20 AM -04:00","mortimer"
"79","1","6","NYJ","DEN","15/10/2018 7:04:20 AM -04:00","mortimer"
"80","1","6","MIN","DET","15/10/2018 7:04:20 AM -04:00","mortimer"
"81","1","6","MIA","GB","15/10/2018 7:04:20 AM -04:00","mortimer"
"82","1","6","TEN","JAC","15/10/2018 7:04:20 AM -04:00","mortimer"
"83","1","6","TB ","BAL","15/10/2018 7:04:20 AM -04:00","mortimer"
"84","1","6","BUF","NE","15/10/2018 7:04:20 AM -04:00","mortimer"
"85","1","6","CIN","CAR","15/10/2018 7:04:20 AM -04:00","mortimer"
"86","1","6","OAK","SD","15/10/2018 7:04:20 AM -04:00","mortimer"
"87","1","6","SEA","DAL","15/10/2018 7:04:20 AM -04:00","mortimer"
"88","1","6","ATL","CHI","15/10/2018 7:04:20 AM -04:00","mortimer"
"89","1","6","ARI","WAS","15/10/2018 7:04:20 AM -04:00","mortimer"
"90","1","6","PHI","NYG","15/10/2018 7:04:20 AM -04:00","mortimer"
"91","1","6","STL","SF","15/10/2018 7:04:20 AM -04:00","mortimer"
"92","1","7","NE ","NYJ","15/10/2018 7:04:20 AM -04:00","mortimer"
"93","1","7","WAS","TEN","15/10/2018 7:04:20 AM -04:00","mortimer"
"94","1","7","STL","SEA","15/10/2018 7:04:20 AM -04:00","mortimer"
"95","1","7","IND","CIN","15/10/2018 7:04:20 AM -04:00","mortimer"
"96","1","7","CHI","MIA","15/10/2018 7:04:20 AM -04:00","mortimer"
"97","1","7","GB ","CAR","15/10/2018 7:04:20 AM -04:00","mortimer"
"98","1","7","JAC","CLE","15/10/2018 7:04:20 AM -04:00","mortimer"
"99","1","7","BAL","ATL","15/10/2018 7:04:20 AM -04:00","mortimer"
"100","1","7","BUF","MIN","15/10/2018 7:04:20 AM -04:00","mortimer"
"101","1","7","DET","NO","15/10/2018 7:04:20 AM -04:00","mortimer"
"102","1","7","SD ","KC","15/10/2018 7:04:20 AM -04:00","mortimer"
"103","1","7","OAK","ARI","15/10/2018 7:04:20 AM -04:00","mortimer"
"104","1","7","DAL","NYG","15/10/2018 7:04:20 AM -04:00","mortimer"
"105","1","7","DEN","SF","15/10/2018 7:04:20 AM -04:00","mortimer"
"106","1","7","PIT","HOU","15/10/2018 7:04:20 AM -04:00","mortimer"
"107","1","8","DEN","SD","15/10/2018 7:04:20 AM -04:00","mortimer"
"108","1","8","ATL","DET","15/10/2018 7:04:20 AM -04:00","mortimer"
"109","1","8","CIN","BAL","15/10/2018 7:04:20 AM -04:00","mortimer"
"110","1","8","NYJ","BUF","15/10/2018 7:04:20 AM -04:00","mortimer"
"111","1","8","CAR","SEA","15/10/2018 7:04:20 AM -04:00","mortimer"
"112","1","8","JAC","MIA","15/10/2018 7:04:20 AM -04:00","mortimer"
"113","1","8","TEN","HOU","15/10/2018 7:04:20 AM -04:00","mortimer"
"114","1","8","NE ","CHI","15/10/2018 7:04:20 AM -04:00","mortimer"
"115","1","8","KC ","STL","15/10/2018 7:04:20 AM -04:00","mortimer"
"116","1","8","TB ","MIN","15/10/2018 7:04:20 AM -04:00","mortimer"
"117","1","8","ARI","PHI","15/10/2018 7:04:20 AM -04:00","mortimer"
"118","1","8","CLE","OAK","15/10/2018 7:04:20 AM -04:00","mortimer"
"119","1","8","PIT","IND","15/10/2018 7:04:20 AM -04:00","mortimer"
"120","1","8","NO ","GB","15/10/2018 7:04:20 AM -04:00","mortimer"
"121","1","8","DAL","WAS","15/10/2018 7:04:20 AM -04:00","mortimer"
"122","1","9","CAR","NO","15/10/2018 7:04:20 AM -04:00","mortimer"
"123","1","9","MIA","SD","15/10/2018 7:04:20 AM -04:00","mortimer"
"124","1","9","DAL","ARI","15/10/2018 7:04:20 AM -04:00","mortimer"
"125","1","9","MIN","WAS","15/10/2018 7:04:20 AM -04:00","mortimer"
"126","1","9","HOU","PHI","15/10/2018 7:04:20 AM -04:00","mortimer"
"127","1","9","CIN","JAC","15/10/2018 7:04:20 AM -04:00","mortimer"
"128","1","9","CLE","TB","15/10/2018 7:04:20 AM -04:00","mortimer"
"129","1","9","KC ","NYJ","15/10/2018 7:04:20 AM -04:00","mortimer"
"130","1","9","SF ","STL","15/10/2018 7:04:20 AM -04:00","mortimer"
"131","1","9","NE ","DEN","15/10/2018 7:04:20 AM -04:00","mortimer"
"132","1","9","SEA","OAK","15/10/2018 7:04:20 AM -04:00","mortimer"
"133","1","9","PIT","BAL","15/10/2018 7:04:20 AM -04:00","mortimer"
"134","1","9","NYG","IND","15/10/2018 7:04:20 AM -04:00","mortimer"
"135","1","10","CIN","CLE","15/10/2018 7:04:20 AM -04:00","mortimer"
"136","1","10","BUF","KC","15/10/2018 7:04:20 AM -04:00","mortimer"
"137","1","10","JAC","DAL","15/10/2018 7:04:20 AM -04:00","mortimer"
"138","1","10","NYJ","PIT","15/10/2018 7:04:20 AM -04:00","mortimer"
"139","1","10","BAL","TEN","15/10/2018 7:04:20 AM -04:00","mortimer"
"140","1","10","NO ","SF","15/10/2018 7:04:20 AM -04:00","mortimer"
"141","1","10","DET","MIA","15/10/2018 7:04:20 AM -04:00","mortimer"
"142","1","10","TB ","ATL","15/10/2018 7:04:20 AM -04:00","mortimer"
"143","1","10","OAK","DEN","15/10/2018 7:04:20 AM -04:00","mortimer"
"144","1","10","ARI","STL","15/10/2018 7:04:20 AM -04:00","mortimer"
"145","1","10","SEA","NYG","15/10/2018 7:04:20 AM -04:00","mortimer"
"146","1","10","GB ","CHI","15/10/2018 7:04:20 AM -04:00","mortimer"
"147","1","10","PHI","CAR","15/10/2018 7:04:20 AM -04:00","mortimer"
"148","1","11","MIA","BUF","15/10/2018 7:04:20 AM -04:00","mortimer"
"149","1","11","WAS","TB","15/10/2018 7:04:20 AM -04:00","mortimer"
"150","1","11","GB ","PHI","15/10/2018 7:04:20 AM -04:00","mortimer"
"151","1","11","CHI","MIN","15/10/2018 7:04:20 AM -04:00","mortimer"
"152","1","11","CAR","ATL","15/10/2018 7:04:20 AM -04:00","mortimer"
"153","1","11","CLE","HOU","15/10/2018 7:04:20 AM -04:00","mortimer"
"154","1","11","NO ","CIN","15/10/2018 7:04:20 AM -04:00","mortimer"
"155","1","11","KC ","SEA","15/10/2018 7:04:20 AM -04:00","mortimer"
"156","1","11","NYG","SF","15/10/2018 7:04:20 AM -04:00","mortimer"
"157","1","11","STL","DEN","15/10/2018 7:04:20 AM -04:00","mortimer"
"158","1","11","SD ","OAK","15/10/2018 7:04:20 AM -04:00","mortimer"
"159","1","11","ARI","DET","15/10/2018 7:04:20 AM -04:00","mortimer"
"160","1","11","IND","NE","15/10/2018 7:04:20 AM -04:00","mortimer"
"161","1","11","TEN","PIT","15/10/2018 7:04:20 AM -04:00","mortimer"
"162","1","12","OAK","KC","15/10/2018 7:04:20 AM -04:00","mortimer"
"163","1","12","CHI","TB","15/10/2018 7:04:20 AM -04:00","mortimer"
"164","1","12","BUF","NYJ","15/10/2018 7:04:20 AM -04:00","mortimer"
"165","1","12","PHI","TEN","15/10/2018 7:04:20 AM -04:00","mortimer"
"166","1","12","ATL","CLE","15/10/2018 7:04:20 AM -04:00","mortimer"
"167","1","12","MIN","GB","15/10/2018 7:04:20 AM -04:00","mortimer"
"168","1","12","HOU","CIN","15/10/2018 7:04:20 AM -04:00","mortimer"
"169","1","12","NE ","DET","15/10/2018 7:04:20 AM -04:00","mortimer"
"170","1","12","IND","JAC","15/10/2018 7:04:20 AM -04:00","mortimer"
"171","1","12","SD ","STL","15/10/2018 7:04:20 AM -04:00","mortimer"
"172","1","12","SEA","ARI","15/10/2018 7:04:20 AM -04:00","mortimer"
"173","1","12","DEN","MIA","15/10/2018 7:04:20 AM -04:00","mortimer"
"174","1","12","SF ","WAS","15/10/2018 7:04:20 AM -04:00","mortimer"
"175","1","12","NYG","DAL","15/10/2018 7:04:20 AM -04:00","mortimer"
"176","1","12","NO ","BAL","15/10/2018 7:04:20 AM -04:00","mortimer"
"177","1","13","DET","CHI","15/10/2018 7:04:20 AM -04:00","mortimer"
"178","1","13","DAL","PHI","15/10/2018 7:04:20 AM -04:00","mortimer"
"179","1","13","SF ","SEA","15/10/2018 7:04:20 AM -04:00","mortimer"
"180","1","13","JAC","NYG","15/10/2018 7:04:20 AM -04:00","mortimer"
"181","1","13","HOU","TEN","15/10/2018 7:04:20 AM -04:00","mortimer"
"182","1","13","PIT","NO","15/10/2018 7:04:20 AM -04:00","mortimer"
"183","1","13","BUF","CLE","15/10/2018 7:04:20 AM -04:00","mortimer"
"184","1","13","MIN","CAR","15/10/2018 7:04:20 AM -04:00","mortimer"
"185","1","13","BAL","SD","15/10/2018 7:04:20 AM -04:00","mortimer"
"186","1","13","TB ","CIN","15/10/2018 7:04:20 AM -04:00","mortimer"
"187","1","13","IND","WAS","15/10/2018 7:04:20 AM -04:00","mortimer"
"188","1","13","STL","OAK","15/10/2018 7:04:20 AM -04:00","mortimer"
"189","1","13","ATL","ARI","15/10/2018 7:04:20 AM -04:00","mortimer"
"190","1","13","GB ","NE","15/10/2018 7:04:20 AM -04:00","mortimer"
"191","1","13","KC ","DEN","15/10/2018 7:04:20 AM -04:00","mortimer"
"192","1","13","NYJ","MIA","15/10/2018 7:04:20 AM -04:00","mortimer"
"193","1","14","CHI","DAL","15/10/2018 7:04:20 AM -04:00","mortimer"
"194","1","14","MIN","NYJ","15/10/2018 7:04:20 AM -04:00","mortimer"
"195","1","14","NO ","CAR","15/10/2018 7:04:20 AM -04:00","mortimer"
"196","1","14","MIA","BAL","15/10/2018 7:04:20 AM -04:00","mortimer"
"197","1","14","CLE","IND","15/10/2018 7:04:20 AM -04:00","mortimer"
"198","1","14","WAS","STL","15/10/2018 7:04:20 AM -04:00","mortimer"
"199","1","14","JAC","HOU","15/10/2018 7:04:20 AM -04:00","mortimer"
"200","1","14","CIN","PIT","15/10/2018 7:04:20 AM -04:00","mortimer"
"201","1","14","TEN","NYG","15/10/2018 7:04:20 AM -04:00","mortimer"
"202","1","14","DET","TB","15/10/2018 7:04:20 AM -04:00","mortimer"
"203","1","14","ARI","KC","15/10/2018 7:04:20 AM -04:00","mortimer"
"204","1","14","DEN","BUF","15/10/2018 7:04:20 AM -04:00","mortimer"
"205","1","14","PHI","SEA","15/10/2018 7:04:20 AM -04:00","mortimer"
"206","1","14","OAK","SF","15/10/2018 7:04:20 AM -04:00","mortimer"
"207","1","14","SD ","NE","15/10/2018 7:04:20 AM -04:00","mortimer"
"208","1","14","GB ","ATL","15/10/2018 7:04:20 AM -04:00","mortimer"
"209","1","15","STL","ARI","15/10/2018 7:04:20 AM -04:00","mortimer"
"210","1","15","DET","MIN","15/10/2018 7:04:20 AM -04:00","mortimer"
"211","1","15","IND","HOU","15/10/2018 7:04:20 AM -04:00","mortimer"
"212","1","15","KC ","OAK","15/10/2018 7:04:20 AM -04:00","mortimer"
"213","1","15","ATL","PIT","15/10/2018 7:04:20 AM -04:00","mortimer"
"214","1","15","NE ","MIA","15/10/2018 7:04:20 AM -04:00","mortimer"
"215","1","15","NYG","WAS","15/10/2018 7:04:20 AM -04:00","mortimer"
"216","1","15","CLE","CIN","15/10/2018 7:04:20 AM -04:00","mortimer"
"217","1","15","BUF","GB","15/10/2018 7:04:20 AM -04:00","mortimer"
"218","1","15","BAL","JAC","15/10/2018 7:04:20 AM -04:00","mortimer"
"219","1","15","CAR","TB","15/10/2018 7:04:20 AM -04:00","mortimer"
"220","1","15","SD ","DEN","15/10/2018 7:04:20 AM -04:00","mortimer"
"221","1","15","TEN","NYJ","15/10/2018 7:04:20 AM -04:00","mortimer"
"222","1","15","SEA","SF","15/10/2018 7:04:20 AM -04:00","mortimer"
"223","1","15","PHI","DAL","15/10/2018 7:04:20 AM -04:00","mortimer"
"224","1","15","CHI","NO","15/10/2018 7:04:20 AM -04:00","mortimer"
"225","1","16","JAC","TEN","15/10/2018 7:04:20 AM -04:00","mortimer"
"226","1","16","WAS","PHI","15/10/2018 7:04:20 AM -04:00","mortimer"
"227","1","16","SF ","SD","15/10/2018 7:04:20 AM -04:00","mortimer"
"228","1","16","NYJ","NE","15/10/2018 7:04:20 AM -04:00","mortimer"
"229","1","16","MIA","MIN","15/10/2018 7:04:20 AM -04:00","mortimer"
"230","1","16","PIT","KC","15/10/2018 7:04:20 AM -04:00","mortimer"
"231","1","16","HOU","BAL","15/10/2018 7:04:20 AM -04:00","mortimer"
"232","1","16","CAR","CLE","15/10/2018 7:04:20 AM -04:00","mortimer"
"233","1","16","CHI","DET","15/10/2018 7:04:20 AM -04:00","mortimer"
"234","1","16","NO ","ATL","15/10/2018 7:04:20 AM -04:00","mortimer"
"235","1","16","TB ","GB","15/10/2018 7:04:20 AM -04:00","mortimer"
"236","1","16","STL","NYG","15/10/2018 7:04:20 AM -04:00","mortimer"
"237","1","16","OAK","BUF","15/10/2018 7:04:20 AM -04:00","mortimer"
"238","1","16","DAL","IND","15/10/2018 7:04:20 AM -04:00","mortimer"
"239","1","16","ARI","SEA","15/10/2018 7:04:20 AM -04:00","mortimer"
"240","1","16","CIN","DEN","15/10/2018 7:04:20 AM -04:00","mortimer"
"241","1","17","MIA","NYJ","15/10/2018 7:04:20 AM -04:00","mortimer"
"242","1","17","NE ","BUF","15/10/2018 7:04:20 AM -04:00","mortimer"
"243","1","17","PIT","CIN","15/10/2018 7:04:20 AM -04:00","mortimer"
"244","1","17","HOU","JAC","15/10/2018 7:04:20 AM -04:00","mortimer"
"245","1","17","MIN","CHI","15/10/2018 7:04:20 AM -04:00","mortimer"
"246","1","17","TB ","NO","15/10/2018 7:04:20 AM -04:00","mortimer"
"247","1","17","TEN","IND","15/10/2018 7:04:20 AM -04:00","mortimer"
"248","1","17","BAL","CLE","15/10/2018 7:04:20 AM -04:00","mortimer"
"249","1","17","GB ","DET","15/10/2018 7:04:20 AM -04:00","mortimer"
"250","1","17","KC ","SD","15/10/2018 7:04:20 AM -04:00","mortimer"
"251","1","17","ATL","CAR","15/10/2018 7:04:20 AM -04:00","mortimer"
"252","1","17","WAS","DAL","15/10/2018 7:04:20 AM -04:00","mortimer"
"253","1","17","NYG","PHI","15/10/2018 7:04:20 AM -04:00","mortimer"
"254","1","17","DEN","OAK","15/10/2018 7:04:20 AM -04:00","mortimer"
"255","1","17","SF ","ARI","15/10/2018 7:04:20 AM -04:00","mortimer"
"256","1","17","SEA","STL","15/10/2018 7:04:20 AM -04:00","mortimer"
"257","2","1","CAR","ARI","15/10/2018 7:04:20 AM -04:00","mortimer"
"258","2","1","PIT","BAL","15/10/2018 7:04:20 AM -04:00","mortimer"
"259","2","1","IND","CIN","15/10/2018 7:04:20 AM -04:00","mortimer"
"260","2","1","DAL","DET","15/10/2018 7:04:20 AM -04:00","mortimer"
"261","2","2","NE ","BAL","15/10/2018 7:04:20 AM -04:00","mortimer"
"262","2","2","SEA","CAR","15/10/2018 7:04:20 AM -04:00","mortimer"
"263","2","2","GB ","DAL","15/10/2018 7:04:20 AM -04:00","mortimer"
"264","2","2","DEN","IND","15/10/2018 7:04:20 AM -04:00","mortimer"
"265","2","3","SEA","GB","15/10/2018 7:04:20 AM -04:00","mortimer"
"266","2","3","NE ","IND","15/10/2018 7:04:20 AM -04:00","mortimer"
